waveform	[0]		[1]	
t0	2013-04-17  15:26:15,		2013-04-17  15:26:15,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	2,865447E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,935379E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
2013-04-17  15:26:15,	-3,892662E+0	2013-04-17  15:26:15,	-1,428922E-2
