waveform	[0]		[1]	
t0	2013-04-17  15:06:47,		2013-04-17  15:06:47,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,935379E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,892662E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,807228E+0	2013-04-17  15:06:47,	-1,428922E-2
2013-04-17  15:06:47,	-3,679076E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-3,380057E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-2,910168E+0	2013-04-17  15:06:47,	2,865447E-2
2013-04-17  15:06:47,	-2,269412E+0	2013-04-17  15:06:47,	7,159817E-2
2013-04-17  15:06:47,	-1,628656E+0	2013-04-17  15:06:47,	1,145419E-1
2013-04-17  15:06:47,	-1,073333E+0	2013-04-17  15:06:47,	2,004293E-1
2013-04-17  15:06:47,	-6,034451E-1	2013-04-17  15:06:47,	2,004293E-1
2013-04-17  15:06:47,	-2,189912E-1	2013-04-17  15:06:47,	2,004293E-1
2013-04-17  15:06:47,	8,002845E-2	2013-04-17  15:06:47,	2,863167E-1
2013-04-17  15:06:47,	2,936139E-1	2013-04-17  15:06:47,	2,863167E-1
2013-04-17  15:06:47,	4,644823E-1	2013-04-17  15:06:47,	3,292604E-1
2013-04-17  15:06:47,	5,926336E-1	2013-04-17  15:06:47,	3,292604E-1
2013-04-17  15:06:47,	7,207849E-1	2013-04-17  15:06:47,	3,292604E-1
2013-04-17  15:06:47,	7,635020E-1	2013-04-17  15:06:47,	3,722041E-1
2013-04-17  15:06:47,	8,489362E-1	2013-04-17  15:06:47,	4,151477E-1
2013-04-17  15:06:47,	8,916533E-1	2013-04-17  15:06:47,	4,151477E-1
2013-04-17  15:06:47,	9,343704E-1	2013-04-17  15:06:47,	4,580914E-1
2013-04-17  15:06:47,	9,343704E-1	2013-04-17  15:06:47,	5,010351E-1
2013-04-17  15:06:47,	9,770875E-1	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	9,343704E-1	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	9,770875E-1	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	9,770875E-1	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	9,770875E-1	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	9,770875E-1	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,019805E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,105239E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,105239E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,869225E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,105239E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
2013-04-17  15:06:47,	1,062522E+0	2013-04-17  15:06:47,	5,439788E-1
