waveform	[0]		[1]	
t0	2013-04-17  15:59:49,		2013-04-17  15:59:49,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	3,731135E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	8,002845E-2	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
2013-04-17  15:59:49,	1,227455E-1	2013-04-17  15:59:49,	5,482504E+0
