waveform	[0]		[1]	
t0	2013-04-17  15:36:46,		2013-04-17  15:36:46,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	3,731135E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	3,731135E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	3,731135E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	2,081797E-1	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	4,644823E-1	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	9,343704E-1	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	1,575127E+0	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	2,173166E+0	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	2,600337E+0	2013-04-17  15:36:46,	2,863167E-1
2013-04-17  15:36:46,	2,856640E+0	2013-04-17  15:36:46,	5,010351E-1
2013-04-17  15:36:46,	2,942074E+0	2013-04-17  15:36:46,	9,734158E-1
2013-04-17  15:36:46,	3,027508E+0	2013-04-17  15:36:46,	1,445796E+0
2013-04-17  15:36:46,	3,027508E+0	2013-04-17  15:36:46,	2,175839E+0
2013-04-17  15:36:46,	3,198377E+0	2013-04-17  15:36:46,	2,777051E+0
2013-04-17  15:36:46,	3,283811E+0	2013-04-17  15:36:46,	3,421207E+0
2013-04-17  15:36:46,	3,454679E+0	2013-04-17  15:36:46,	3,893587E+0
2013-04-17  15:36:46,	3,668265E+0	2013-04-17  15:36:46,	4,151249E+0
2013-04-17  15:36:46,	3,881850E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,180870E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,394455E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,608041E+0	2013-04-17  15:36:46,	4,151249E+0
2013-04-17  15:36:46,	4,736192E+0	2013-04-17  15:36:46,	4,151249E+0
2013-04-17  15:36:46,	4,864344E+0	2013-04-17  15:36:46,	4,194193E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,194193E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,194193E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,151249E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,151249E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,108306E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,151249E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,194193E+0
2013-04-17  15:36:46,	4,864344E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,365968E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,194193E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,194193E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,194193E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,237137E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,992495E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,992495E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,992495E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,280081E+0
2013-04-17  15:36:46,	4,907061E+0	2013-04-17  15:36:46,	4,323024E+0
2013-04-17  15:36:46,	4,949778E+0	2013-04-17  15:36:46,	4,280081E+0
